time,FLOW
2023-01-13,0.0193
2023-01-14,0.0163
2023-01-15,0.0139
2023-01-16,0.0122
2023-01-17,0.0129
2023-01-18,0.0118
2023-01-19,0.0118
2023-01-20,0.0107
2023-01-21,0.0104
2023-01-22,0.0109
2023-01-23,0.0107
2023-01-24,0.01
2023-01-25,0.0151
2023-01-26,0.0149
2023-01-27,0.0133
2023-01-28,0.0122
2023-01-29,0.0117
2023-01-30,0.0115
2023-01-31,0.0113
2023-02-01,0.013
2023-02-02,0.0124
2023-02-03,0.0118
2023-02-04,0.0111
2023-02-05,0.0111
2023-02-06,0.0107
2023-02-07,0.0102
2023-02-08,0.01
2023-02-09,0.0101
2023-02-10,0.01
2023-02-11,0.0097
2023-02-12,0.0326
2023-02-13,0.0371
2023-02-14,0.0217
2023-02-15,0.0167
2023-02-16,0.0151
2023-02-17,0.0196
2023-02-18,0.0165
2023-02-19,0.0152
2023-02-20,0.0149
2023-02-21,0.0137
2023-02-22,0.013
2023-02-23,0.0126
2023-02-24,0.0118
2023-02-25,0.013
2023-02-26,0.0122
2023-02-27,0.0124
2023-02-28,0.0121
2023-03-01,0.0116
2023-03-02,0.0116
2023-03-03,0.0168
2023-03-04,0.0227
2023-03-05,0.0177
2023-03-06,0.0154
2023-03-07,0.0141
2023-03-08,0.0131
2023-03-09,0.0125
2023-03-10,0.0129
2023-03-11,0.0123
2023-03-12,0.0126
2023-03-13,0.0128
2023-03-14,0.012
2023-03-15,0.0116
2023-03-16,0.0113
2023-03-17,0.0115
2023-03-18,0.0112
2023-03-19,0.011
2023-03-20,0.0107
2023-03-21,0.0103
2023-03-22,0.0104
2023-03-23,0.0111
2023-03-24,0.011
2023-03-25,0.0113
2023-03-26,0.0101
2023-03-27,0.0102
2023-03-28,0.0101
2023-03-29,0.0099
2023-03-30,0.0097
2023-03-31,0.0105
2023-04-01,0.0142
2023-04-02,0.0114
2023-04-03,0.0106
2023-04-04,0.0104
2023-04-05,0.0104
2023-04-06,0.0102
2023-04-07,0.0111
2023-04-08,0.0104
2023-04-09,0.0096
2023-04-10,0.0097
2023-04-11,0.0099
2023-04-12,0.0098
2023-04-13,0.0096
2023-04-14,0.0112
2023-04-15,0.0112
2023-04-16,0.0112
2023-04-17,0.0107
2023-04-18,0.0093
2023-04-19,0.0086
2023-04-20,0.0085
2023-04-21,0.0084
2023-04-22,0.0103
2023-04-23,0.0087
2023-04-24,0.0081
2023-04-25,0.0082
2023-04-26,0.0083
2023-04-27,0.0104
2023-04-28,0.0732
2023-04-29,0.033
2023-04-30,0.0208
2023-05-01,0.015
2023-05-02,0.0131
2023-05-03,0.0121
2023-05-04,0.0112
2023-05-05,0.0106
2023-05-06,0.0102
2023-05-07,0.0106
2023-05-08,0.0104
2023-05-09,0.0104
2023-05-10,0.0096
2023-05-11,0.0092
2023-05-12,0.0093
2023-05-13,0.0096
2023-05-14,0.0089
2023-05-15,0.0094
2023-05-16,0.0122
2023-05-17,0.0108
2023-05-18,0.0088
2023-05-19,0.009
2023-05-20,0.009
2023-05-21,0.0086
2023-05-22,0.0083
2023-05-23,0.008
2023-05-24,0.0081
2023-05-25,0.008
2023-05-26,0.0077
2023-05-27,0.0076
2023-05-28,0.0091
2023-05-29,0.0191
2023-05-30,0.0154
2023-05-31,0.0112
2023-06-01,0.0095
2023-06-02,0.0088
2023-06-03,0.0089
2023-06-04,0.0083
2023-06-05,0.0082
2023-06-06,0.008
2023-06-07,0.008
2023-06-08,0.008
2023-06-09,0.008
2023-06-10,0.008
2023-06-11,0.008
2023-06-12,0.008
2023-06-13,0.008
2023-06-14,0.008
2023-06-15,0.008
2023-06-16,0.008
2023-06-17,0.008
2023-06-18,0.0079
2023-06-19,0.0081
2023-06-20,0.0087
2023-06-21,0.0084
2023-06-22,0.0093
2023-06-23,0.0087
2023-06-24,0.008
2023-06-25,0.008
2023-06-26,0.008
2023-06-27,0.008
2023-06-28,0.008
2023-06-29,0.008
2023-06-30,0.008
2023-07-01,0.008
2023-07-02,0.008
2023-07-03,0.008
2023-07-04,0.008
2023-07-05,0.008
2023-07-06,0.0081
2023-07-07,0.008
2023-07-08,0.008
2023-07-09,0.008
2023-07-10,0.0075
2023-07-11,0.0064
2023-07-12,0.0064
2023-07-13,0.0046
2023-07-14,0.0081
2023-07-15,0.007
2023-07-16,0.0072
2023-07-17,0.0069
2023-07-18,0.0062
2023-07-19,0.0072
2023-07-20,0.0082
2023-07-21,0.0062
2023-07-22,0.0043
2023-07-23,0.0092
2023-07-24,0.0065
2023-07-25,0.0053
2023-07-26,0.0065
2023-07-27,0.0097
2023-07-28,0.0115
2023-07-29,0.0094
2023-07-30,0.0061
2023-07-31,0.0052
2023-08-01,0.0045
2023-08-02,0.0043
2023-08-03,0.0058
2023-08-04,0.0066
2023-08-05,0.0067
2023-08-06,0.0091
2023-08-07,0.009
2023-08-08,0.009
2023-08-09,0.0089
2023-08-10,0.0088
2023-08-11,0.0087
2023-08-12,0.0087
2023-08-13,0.0086
2023-08-14,0.0085
2023-08-15,0.0085
2023-08-16,0.0084
2023-08-17,0.0083
2023-08-18,0.0082
2023-08-19,0.0082
2023-08-20,0.0081
2023-08-21,0.008
2023-08-22,0.008
2023-08-23,0.0072
2023-08-24,0.0071
2023-08-25,0.0056
2023-08-26,0.0053
2023-08-27,0.0053
2023-08-28,0.0061
2023-08-29,0.0057
2023-08-30,0.0053
2023-08-31,0.0052
2023-09-01,0.0053
2023-09-02,0.0055
2023-09-03,0.0049
2023-09-04,0.0046
2023-09-05,0.0042
2023-09-06,0.004
2023-09-07,0.0042
2023-09-08,0.0037
2023-09-09,0.0032
2023-09-10,0.0049
2023-09-11,0.0038
2023-09-12,0.0051
2023-09-13,0.0039
2023-09-14,0.0038
2023-09-15,0.0039
2023-09-16,0.0041
2023-09-17,0.0042
2023-09-18,0.0042
2023-09-19,0.0041
2023-09-20,0.0036
2023-09-21,0.0034
2023-09-22,0.0036
2023-09-23,0.0075
2023-09-24,0.0047
2023-09-25,0.004
2023-09-26,0.0042
2023-09-27,0.0046
2023-09-28,0.0046
2023-09-29,0.0045
2023-09-30,0.0039
2023-10-01,0.0037
2023-10-02,0.0035
2023-10-03,0.003
2023-10-04,0.003
2023-10-05,0.003
2023-10-06,0.003
2023-10-07,0.0039
2023-10-08,0.0044
2023-10-09,0.0051
2023-10-10,0.0046
2023-10-11,0.0045
2023-10-12,0.0043
2023-10-13,0.0036
2023-10-14,0.0043
2023-10-15,0.0045
2023-10-16,0.0049
2023-10-17,0.0051
2023-10-18,0.005
2023-10-19,0.0046
2023-10-20,0.0045
2023-10-21,0.0043
2023-10-22,0.0042
2023-10-23,0.0046
2023-10-24,0.0045
2023-10-25,0.0042
2023-10-26,0.0036
2023-10-27,0.0034
2023-10-28,0.003
2023-10-29,0.003
2023-10-30,0.003
2023-10-31,0.0042
2023-11-01,0.0059
2023-11-02,0.0067
2023-11-03,0.0066
2023-11-04,0.006
2023-11-05,0.0051
2023-11-06,0.0052
2023-11-07,0.0044
2023-11-08,0.0039
2023-11-09,0.0036
2023-11-10,0.004
2023-11-11,0.0048
2023-11-12,0.0056
2023-11-13,0.0057
2023-11-14,0.0055
2023-11-15,0.0056
2023-11-16,0.006
2023-11-17,0.0051
2023-11-18,0.0048
2023-11-19,0.006
2023-11-20,0.0061
2023-11-21,0.0139
2023-11-22,0.0083
2023-11-23,0.0069
2023-11-24,0.0066
2023-11-25,0.0071
2023-11-26,0.0079
2023-11-27,0.0073
2023-11-28,0.0085
2023-11-29,0.0091
2023-11-30,0.0082
2023-12-01,0.0077
2023-12-02,0.0063
2023-12-03,0.0062
2023-12-04,0.0062
2023-12-05,0.0071
2023-12-06,0.0076
2023-12-07,0.0077
2023-12-08,0.0068
2023-12-09,0.0067
2023-12-10,0.017
2023-12-11,0.0148
2023-12-12,0.0111
2023-12-13,0.0102
2023-12-14,0.0107
2023-12-15,0.0102
2023-12-16,0.0095
2023-12-17,0.0136
2023-12-18,0.0134
2023-12-19,0.0132
2023-12-20,0.0122
2023-12-21,0.011
2023-12-22,0.01
2023-12-23,0.0092
2023-12-24,0.0084
2023-12-25,0.0077
2023-12-26,0.0096
2023-12-27,0.0168
2023-12-28,0.0131
2023-12-29,0.0115
2023-12-30,0.0108
2023-12-31,0.0106
